Installed chaincodes on peer:
Package ID: supplychain_1:66a9575613d80c3611d82e27df56c3a2e1c187d089ef599585491144bc594170, Label: supplychain_1
Package ID: supplychain_1:f2b9c86f04e8f1d52e431f257f2790dd70ee98ec915e3a2d9d4dfa61170a4504, Label: supplychain_1
Package ID: supplychain_1:5d20b0d146ffe01308eafa6f437c25472be0e997ade39064a3053caccc1dc46d, Label: supplychain_1
Package ID: supplychain_1:6761b8b32a740b467aaeb21450d155779fbe5823fa27175669da4e430076d308, Label: supplychain_1
Package ID: supplychain_1:e43e46f57db8a27a4e5502c2f0acb1ff0413c2f824590eae91f5f63a34c9f74c, Label: supplychain_1
Package ID: supplychain_1:03fa431285b2f74aeeceff8334a641f6dc085800615754b82777d014bfbf9907, Label: supplychain_1
Package ID: supplychain_1:b9deb0b09dd4bee372bccdd4345d17e7cf8e9e507d95acc8fb82948209ecdbe2, Label: supplychain_1
Package ID: supplychain_1:5477f1844e1e9ee420665078a60e89de44858ffa76d632e68b7a84ebc9b00189, Label: supplychain_1
Package ID: supplychain_1:56c8e26f520d2f2c0bb2c0ab1c2d9f0806ca50b4fae76cd62426d7ba1f56f87d, Label: supplychain_1
Package ID: supplychain_1:dac08ad524128709d06950bdc3fe04ef1ded5d1ca6d4603ce9f7191cfd61d0c1, Label: supplychain_1
Package ID: supplychain_1:5113ee37d6c1a2c3a4ccbf07512323b71d140ded3df4fd27024fa3c4f5628a55, Label: supplychain_1
Package ID: supplychain_1:5ec5e4fb6ee2b96974968bb81e4fd981cf19d99ff7dc71ee91f8e71e8a2bdf7c, Label: supplychain_1
Package ID: supplychain_1:3bcbd57581f1a14337354ea3282174b2ff8700e6ad0ea6a0ae462975497d32d0, Label: supplychain_1
Package ID: supplychain_1:c04d4e487dc2ee94384d0a6153c69e12a653d47cf72d29beaf1f0dd35fadbb70, Label: supplychain_1
Package ID: supplychain_1:40ffeee5faecbb42c20331be19b956852600db72092a56026534e508833510b1, Label: supplychain_1
Package ID: supplychain_1:ccda3216f5b12e811369773190cc620767d86f2cf7e3d65bfd2e4ad7b34adcee, Label: supplychain_1
